,sqs_num,vac_num,initial_structure,formula,formation_energy
10,0,10,"# generated using pymatgen
data_Hf2ZrTa2NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrTa2NbC
_chemical_formula_sum   'Hf2 Zr1 Ta2 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.75000000  1
  Hf  Hf1  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Ta2 Nb1,0.7854485
11,0,11,"# generated using pymatgen
data_Zr2Ta3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr2Ta3NbC
_chemical_formula_sum   'Zr2 Ta3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr1  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta4  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.75000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr2 Ta3 Nb1,0.69588198
12,0,12,"# generated using pymatgen
data_HfZr2Nb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZr2Nb3C
_chemical_formula_sum   'Hf1 Zr2 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr1  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr2  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb3  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr2 Nb3,0.68757939
13,0,13,"# generated using pymatgen
data_Hf2Zr3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr3NbC
_chemical_formula_sum   'Hf2 Zr3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.25000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr3  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr4  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr3 Nb1,0.7133011
14,0,14,"# generated using pymatgen
data_Hf2ZrTaNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrTaNb2C
_chemical_formula_sum   'Hf2 Zr1 Ta1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf1  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta3  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Ta1 Nb2,0.77804898
15,0,15,"# generated using pymatgen
data_Hf3ZrTa2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3ZrTa2C
_chemical_formula_sum   'Hf3 Zr1 Ta2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.25000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.75000000  0.50000000  1
  Hf  Hf2  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr3  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta4  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Zr1 Ta2,0.83865351
16,0,16,"# generated using pymatgen
data_HfZr2Ta3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZr2Ta3C
_chemical_formula_sum   'Hf1 Zr2 Ta3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta3  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr2 Ta3,0.67893315
17,0,17,"# generated using pymatgen
data_Hf2Ta3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Ta3NbC
_chemical_formula_sum   'Hf2 Ta3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.25000000  0.50000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta2  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta4  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Ta3 Nb1,0.62812326
18,0,18,"# generated using pymatgen
data_Zr2Ta2Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr2Ta2Nb2C
_chemical_formula_sum   'Zr2 Ta2 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr1  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta2  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb4  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr2 Ta2 Nb2,0.48773489
19,0,19,"# generated using pymatgen
data_HfTa3Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfTa3Nb2C
_chemical_formula_sum   'Hf1 Ta3 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta1  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Ta3 Nb2,0.50218701
20,0,20,"# generated using pymatgen
data_HfZr2Ta2NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZr2Ta2NbC
_chemical_formula_sum   'Hf1 Zr2 Ta2 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta3  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr2 Ta2 Nb1,0.71636336
21,0,21,"# generated using pymatgen
data_Hf3Nb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3Nb3C
_chemical_formula_sum   'Hf3 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf1  1  0.50000000  0.75000000  0.50000000  1
  Hf  Hf2  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb3  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Nb3,0.73151647
